Var1,Var2,sub_trial_avg_1,sub_trial_avg_2,sub_trial_avg_3,sub_trial_avg_4,sub_trial_avg_5,sub_trial_avg_6,sub_trial_avg_7,sub_trial_avg_8,sub_trial_avg_9,sub_trial_avg_10,sub_trial_avg_11,sub_trial_avg_12,sub_trial_avg_13,sub_trial_avg_14,sub_trial_avg_15,sub_trial_avg_16,sub_trial_avg_17,sub_trial_avg_18,sub_trial_avg_19,sub_trial_avg_20,sub_trial_avg_21,sub_trial_avg_22,sub_trial_avg_23,sub_trial_avg_24,sub_trial_avg_25,sub_trial_avg_26,sub_trial_avg_27,sub_trial_avg_28,sub_trial_avg_29,sub_trial_avg_30,sub_trial_avg_31,sub_trial_avg_32,sub_trial_avg_33,sub_trial_avg_34,sub_trial_avg_35,sub_trial_avg_36,sub_trial_avg_37,sub_trial_avg_38,sub_trial_avg_39,sub_trial_avg_40,sub_trial_avg_41,sub_trial_avg_42,sub_trial_avg_43,sub_trial_avg_44,sub_trial_avg_45,sub_trial_avg_46,sub_trial_avg_47,sub_trial_avg_48,sub_trial_avg_49,sub_trial_avg_50,sub_trial_avg_51,sub_trial_avg_52,sub_trial_avg_53,sub_trial_avg_54,sub_trial_avg_55,sub_trial_avg_56,sub_trial_avg_57,sub_trial_avg_58,sub_trial_avg_59,sub_trial_avg_60,sub_trial_avg_61,sub_trial_avg_62,sub_trial_avg_63,sub_trial_avg_64,sub_trial_avg_65,sub_trial_avg_66,sub_trial_avg_67,sub_trial_avg_68,sub_trial_avg_69,sub_trial_avg_70,sub_trial_avg_71,sub_trial_avg_72,sub_trial_avg_73,sub_trial_avg_74,sub_trial_avg_75,sub_trial_avg_76,sub_trial_avg_77,sub_trial_avg_78,sub_trial_avg_79,sub_trial_avg_80,sub_trial_avg_81,sub_trial_avg_82,sub_trial_avg_83,sub_trial_avg_84,sub_trial_avg_85,sub_trial_avg_86,sub_trial_avg_87,sub_trial_avg_88,sub_trial_avg_89,sub_trial_avg_90,sub_trial_avg_91,sub_trial_avg_92,sub_trial_avg_93,sub_trial_avg_94,sub_trial_avg_95,sub_trial_avg_96,sub_trial_avg_97,sub_trial_avg_98,sub_trial_avg_99,sub_trial_avg_100,sub_trial_avg_101
GR0326,AcceleratingHS,1.47681908,1.47468713,1.47255518,1.47042323,1.468291279,1.466159329,1.464027379,1.461895429,1.459763478,1.457631528,1.455499578,1.453367627,1.451413832,1.452195047,1.457083804,1.465482505,1.476514679,1.487116167,1.494668723,1.499225548,1.50140211,1.502092057,1.502208617,1.502428298,1.503069912,1.504017936,1.504675122,1.504027174,1.50076571,1.493523194,1.481012747,1.461880866,1.43543653,1.401203303,1.359327013,1.310470948,1.255541882,1.196216825,1.134242367,1.071555997,1.01028168,0.952385996,0.899480706,0.852686829,0.812702473,0.779607531,0.753571456,0.735119653,0.723732377,0.717843847,0.715837191,0.715239059,0.714710532,0.714182004,0.713653476,0.713124949,0.712596421,0.712067894,0.711539366,0.711010838,0.710918103,0.71290836,0.717805458,0.724971349,0.73332555,0.740981315,0.74642277,0.750022959,0.752505684,0.754455485,0.756149852,0.757598427,0.758638539,0.759009892,0.758534796,0.757295853,0.755704948,0.754581617,0.75520886,0.759137836,0.767925726,0.783220362,0.806127397,0.837361832,0.876876746,0.924221685,0.978439006,1.037730169,1.099964325,1.163045442,1.224719872,1.282616496,1.334741571,1.379893675,1.417129919,1.445724105,1.46429649,1.474629551,1.47881088,1.478768205,1.476985436
GR0326,DeceleratingHS,0.946863476,0.925741147,0.908487556,0.89203677,0.875585983,0.859135197,0.84268441,0.826233624,0.809782838,0.793332051,0.776881265,0.760430479,0.74405333,0.731492006,0.725999379,0.727084628,0.733937627,0.742928122,0.748898266,0.752048865,0.753047295,0.752719886,0.751841885,0.751010668,0.750614746,0.75085195,0.751710979,0.753020881,0.754510053,0.755833673,0.756636998,0.756624602,0.755691877,0.753940512,0.751802364,0.750049542,0.749855875,0.752551709,0.759685821,0.772751288,0.792823772,0.820914575,0.857159054,0.901303711,0.95233448,1.008635384,1.068517018,1.127329656,1.177505707,1.215867224,1.242441119,1.258700186,1.271415917,1.283788005,1.296160092,1.30853218,1.320904268,1.333276355,1.345648443,1.358020531,1.370392618,1.382764706,1.395136794,1.407508881,1.419857627,1.431518251,1.441514975,1.450181767,1.457994753,1.465576949,1.473919065,1.482573777,1.4904731,1.49677884,1.500997095,1.50299663,1.502959308,1.501377408,1.498896145,1.496184136,1.493843934,1.492335084,1.491846586,1.49225621,1.493148335,1.493815669,1.493156683,1.489915814,1.482881737,1.470777485,1.452325374,1.426220102,1.392230744,1.350558335,1.301645872,1.246252635,1.185601634,1.122377828,1.061425047,1.008588364,0.966887813
GR0326,FastHS,1.460586636,1.460527791,1.460468946,1.460410101,1.460351256,1.460292412,1.460233567,1.460174722,1.460115877,1.460057032,1.459998188,1.459939343,1.459946872,1.461515814,1.465731551,1.471341501,1.47627697,1.476965946,1.469252496,1.451675419,1.423640108,1.385564039,1.338595103,1.284309281,1.224776237,1.162278495,1.099198389,1.037666742,0.979661044,0.926940184,0.880753136,0.841962537,0.810686246,0.786713605,0.769490103,0.757947718,0.750999823,0.747345433,0.745865398,0.745540406,0.745621549,0.745506274,0.7448878,0.743598762,0.741622096,0.739034745,0.735965536,0.732607081,0.729053987,0.725219207,0.721103212,0.71667413,0.711973228,0.707186683,0.702397634,0.697608586,0.692819537,0.688030489,0.68324144,0.678452391,0.673727934,0.66974576,0.669017938,0.674435773,0.686506882,0.704601123,0.726857183,0.750455522,0.775268966,0.802345819,0.833107238,0.868973645,0.910779454,0.958799837,1.012479216,1.070574614,1.131212521,1.192159283,1.251263445,1.306448763,1.355943679,1.3984994,1.433518689,1.460978815,1.481180586,1.494916902,1.503129671,1.50692024,1.50725652,1.505023939,1.500905695,1.495544044,1.489387547,1.482859886,1.476498965,1.470855099,1.466576152,1.463792343,1.462246944,1.461551712,1.461272567
GR0326,SlowHS,0.738990029,0.736523472,0.733710506,0.730670435,0.72752063,0.724351754,0.721182877,0.718014001,0.714845124,0.711676248,0.708507371,0.705338495,0.704641722,0.711780774,0.726927266,0.749798145,0.779177347,0.810455919,0.84531693,0.886323281,0.934712773,0.990075531,1.050831499,1.114738388,1.179175296,1.241378972,1.298994886,1.350152763,1.393648215,1.428748365,1.455340109,1.473658521,1.484632154,1.489516731,1.4902689,1.488697309,1.486299857,1.483947723,1.481988121,1.480347933,1.478689951,1.476659472,1.473919786,1.470231892,1.465403237,1.459654175,1.454554522,1.451118069,1.449762944,1.450601651,1.452388742,1.454254033,1.456119325,1.457984617,1.459849909,1.461715201,1.463580493,1.465445784,1.467311076,1.469176368,1.47104166,1.472906952,1.474772244,1.476559668,1.477051217,1.473581871,1.46308786,1.443022727,1.411972405,1.370413084,1.320337562,1.263905308,1.203258225,1.140477772,1.077675871,1.016966885,0.959998305,0.908647432,0.864759947,0.829373785,0.802574947,0.783891067,0.772176694,0.765574948,0.762151798,0.760500994,0.759626335,0.758917529,0.758090413,0.757149174,0.756162212,0.755132483,0.754007239,0.75272318,0.751253863,0.749613888,0.747856753,0.74606066,0.744290626,0.742527407,0.740623335
GR0327,AcceleratingHS,1.474839254,1.476448835,1.478058416,1.479667997,1.481277578,1.48288716,1.484496741,1.486106322,1.487715903,1.489325484,1.490935066,1.492322032,1.49385104,1.4960421,1.499197314,1.503366817,1.508501577,1.513997232,1.518719847,1.521578342,1.521580761,1.517805886,1.50949972,1.496003347,1.476817412,1.451646825,1.420396173,1.383287512,1.340732699,1.293351575,1.241970651,1.187634202,1.131602941,1.075319218,1.020350886,0.968209019,0.920192146,0.877288309,0.8400884,0.808771665,0.783152487,0.762816308,0.747120406,0.735623076,0.727935112,0.723360504,0.721159192,0.720692929,0.721246836,0.722062673,0.72290102,0.723739368,0.724577715,0.725416062,0.726254409,0.727092756,0.727931103,0.728769451,0.729607798,0.730446145,0.731289373,0.732231849,0.733825111,0.736369704,0.739712217,0.743556078,0.747507346,0.750855022,0.753257813,0.755165222,0.757498899,0.761514744,0.768599807,0.780045287,0.796842208,0.819550978,0.848294323,0.882710567,0.922152246,0.965770063,1.012593425,1.06159181,1.111614951,1.161510843,1.210123331,1.256334961,1.299123837,1.337618637,1.371145477,1.399271656,1.42184116,1.438989992,1.451133323,1.458943644,1.463570642,1.466158152,1.467681204,1.46885344,1.470187121,1.471700237,1.473301537
GR0327,DeceleratingHS,0.775137104,0.771986865,0.768836626,0.765686387,0.762536148,0.759385909,0.75623567,0.753085431,0.749935192,0.746784953,0.743637471,0.740758504,0.73943183,0.740018445,0.742458696,0.746531717,0.751788745,0.756702704,0.760579736,0.76335379,0.765259073,0.766740132,0.768385488,0.770851211,0.774830288,0.78102781,0.790171021,0.802812552,0.819359268,0.839961703,0.864496811,0.892635002,0.923967458,0.958139837,0.994948142,1.034270965,1.075940835,1.119562637,1.164333291,1.209011551,1.252027725,1.291707696,1.326632199,1.355766161,1.378721619,1.395531905,1.407373908,1.415567341,1.421390124,1.425888066,1.430239032,1.434589999,1.438940966,1.443291932,1.447642899,1.451993865,1.456344832,1.460695799,1.465046765,1.469397732,1.47370045,1.477913463,1.481983435,1.485906816,1.489949623,1.494180794,1.498537552,1.502773266,1.506694701,1.509821762,1.511959784,1.513174743,1.513673327,1.513605525,1.512860235,1.510929686,1.506862242,1.4995014,1.4876431,1.470305112,1.446917546,1.417380945,1.382088427,1.341765252,1.297349621,1.249896696,1.200493059,1.150207319,1.100080842,1.051098203,1.004161074,0.960079939,0.919599224,0.883747988,0.854149294,0.831554983,0.815391356,0.80474417,0.7984492,0.794184764,0.790209716
GR0327,FastHS,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GR0327,SlowHS,0.807269491,0.823624984,0.839980478,0.856335971,0.872691465,0.889046958,0.905402452,0.921757945,0.938113438,0.954468932,0.971561995,0.995494288,1.028135305,1.069864098,1.12054379,1.179084932,1.238789012,1.29586199,1.348377981,1.394923923,1.43460494,1.46701446,1.492169074,1.510336122,1.521924813,1.527433047,1.527465238,1.522814557,1.514474492,1.503626689,1.491536929,1.479396032,1.468157206,1.458424691,1.450439144,1.444084111,1.439009823,1.434750241,1.43081344,1.426758639,1.422233921,1.416993629,1.410955695,1.403943174,1.396015378,1.387357957,1.378172338,1.368584227,1.358882984,1.349181742,1.3394805,1.329779257,1.320078015,1.310376773,1.30067553,1.290974288,1.281273045,1.271571803,1.261870561,1.25199596,1.240944772,1.224903938,1.201670905,1.170721723,1.132063146,1.086171085,1.037109422,0.987637747,0.939233274,0.893313504,0.851748248,0.816544569,0.789390798,0.771171504,0.761632579,0.759331667,0.761923327,0.76670627,0.771304092,0.774127743,0.774536688,0.772712345,0.769365695,0.76533861,0.761342671,0.757851648,0.755079875,0.753016495,0.751489874,0.750236826,0.748961736,0.747383274,0.745273785,0.742643491,0.740136312,0.73934754,0.741804594,0.747948722,0.757890398,0.77114577,0.786162316
GR0328,AcceleratingHS,0.898386935,0.863480576,0.830877516,0.8045743,0.780266613,0.7643025,0.751355055,0.743232902,0.739237974,0.739109973,0.740753468,0.742822497,0.745126581,0.745560727,0.745174703,0.747066903,0.746976568,0.746975248,0.747603723,0.74841831,0.74926071,0.751443235,0.752205797,0.751914076,0.752088335,0.752445524,0.751669923,0.751647292,0.750894865,0.750347269,0.750515355,0.750740177,0.750521155,0.751351374,0.753420258,0.756632169,0.764759058,0.776389861,0.792497861,0.816965344,0.844350742,0.879480353,0.919663529,0.965189673,1.013649168,1.067751911,1.12034989,1.173917526,1.231054548,1.27742,1.330387097,1.366203887,1.404377097,1.431359516,1.456315355,1.473322903,1.48635129,1.496465161,1.501206355,1.504033,1.502080645,1.496111,1.494822548,1.492331242,1.491394194,1.491208065,1.493169161,1.496373806,1.498669097,1.501000855,1.501907258,1.503971823,1.505195484,1.503478129,1.503719548,1.503754435,1.502652774,1.502854935,1.502815258,1.502861855,1.502483871,1.502499145,1.502334935,1.500976661,1.500301355,1.497275161,1.491130645,1.481386065,1.467739419,1.446077194,1.419568548,1.388387774,1.351591613,1.311711823,1.267619323,1.213290597,1.156935245,1.09716569,1.051317481,1.002653937,0.951989194
GR0328,DeceleratingHS,0.960753548,0.915066066,0.879548055,0.847753021,0.823569103,0.798050556,0.780968845,0.76851399,0.760593458,0.75396756,0.750498613,0.749681619,0.749905613,0.750869589,0.7504874,0.750336944,0.749474626,0.749071994,0.749535716,0.749419032,0.749530355,0.748879623,0.747055455,0.747040924,0.746478677,0.743699476,0.742385197,0.743247873,0.742538123,0.7416879,0.742737855,0.742811648,0.744698116,0.749362816,0.753190139,0.758271524,0.768264884,0.778725092,0.7920942,0.810042642,0.836016677,0.862733473,0.8941273,0.930259074,0.980843039,1.026905081,1.07730541,1.123809595,1.176375768,1.226212235,1.274666129,1.313557597,1.359095161,1.394267355,1.424523161,1.446002419,1.464199097,1.478003387,1.487214419,1.493479806,1.496789677,1.500464403,1.501018097,1.502659516,1.502688903,1.502352742,1.502062452,1.499317597,1.499132581,1.498930806,1.496985645,1.49450279,1.491747484,1.489975048,1.49010371,1.490831452,1.490899355,1.493814597,1.498353774,1.502245823,1.502183871,1.502492145,1.502067129,1.503801274,1.504021677,1.501445484,1.495333129,1.482391565,1.473397613,1.453544226,1.434634677,1.404421984,1.373105484,1.335950855,1.295262,1.251757685,1.202425277,1.159057784,1.103728968,1.056486458,1.001916129
GR0328,FastHS,1.501482258,1.502035984,1.501818871,1.501380065,1.50296271,1.503686371,1.503132871,1.501314081,1.497039613,1.491295629,1.484696613,1.474379113,1.455032194,1.432664758,1.408794387,1.374484274,1.344490581,1.308586919,1.266344816,1.225998974,1.177613258,1.129486524,1.079798713,1.032847945,0.985834484,0.945258992,0.9074443,0.869370753,0.840043387,0.814786127,0.793602903,0.776073282,0.762978594,0.753673884,0.749427606,0.747734266,0.747927432,0.748211819,0.749011677,0.750026531,0.750712581,0.750649066,0.749708294,0.749729848,0.750393,0.750539347,0.750737119,0.750676694,0.750584555,0.750481924,0.750304516,0.750453868,0.750000058,0.750056673,0.750380165,0.750385008,0.750669703,0.750940313,0.750932168,0.752701053,0.756688839,0.762739665,0.771763394,0.785789403,0.807963503,0.835379387,0.869631874,0.901808932,0.941401135,0.991069606,1.040925758,1.088550332,1.140141226,1.192759147,1.245333713,1.288615242,1.335172232,1.373619548,1.402706806,1.431575145,1.455619032,1.471832516,1.484120161,1.495025048,1.501990581,1.505200242,1.505287484,1.504916774,1.504004774,1.501898339,1.500927903,1.500979645,1.500863806,1.500752032,1.501935871,1.502146371,1.501996129,1.501498048,1.502181387,1.502008839,1.501470968
GR0328,SlowHS,1.503164516,1.50582529,1.503922806,1.502996855,1.503158968,1.500690645,1.499717452,1.499197629,1.499743742,1.50227871,1.502571452,1.503099113,1.502943806,1.502490484,1.502624032,1.501998629,1.501168258,1.499706113,1.498771613,1.495807484,1.492451935,1.487398645,1.479974452,1.471381403,1.456983355,1.440542823,1.420070129,1.402301931,1.372441968,1.342830858,1.308137161,1.268708006,1.224127052,1.169262797,1.123125452,1.083834613,1.030212232,0.983247424,0.938918168,0.909238602,0.870484935,0.843353442,0.813881258,0.796919626,0.777587619,0.768543968,0.759704813,0.7525378,0.749535587,0.749113987,0.749173145,0.750010155,0.75001169,0.751487826,0.751803529,0.75116521,0.751004135,0.750897927,0.750669416,0.749671435,0.749507484,0.750152189,0.749967387,0.750332555,0.750946413,0.751154976,0.751203768,0.75137439,0.751503852,0.753984284,0.756213194,0.76096701,0.765193252,0.772933192,0.781662539,0.795379718,0.810297297,0.834491977,0.855540752,0.886171837,0.916724548,0.953281544,0.996723942,1.040617997,1.084609265,1.129476452,1.177529584,1.213056071,1.263307445,1.30230801,1.347077419,1.374124177,1.405358581,1.425896048,1.446857194,1.462487016,1.478681097,1.490000016,1.495660161,1.501486629,1.503072581
GR0329,AcceleratingHS,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
GR0329,DeceleratingHS,1.465851613,1.480978274,1.489529355,1.493250613,1.495741806,1.496321452,1.493259935,1.492919565,1.493747806,1.49410179,1.496776129,1.495768323,1.496066839,1.495388742,1.497581839,1.498935726,1.502123161,1.503640032,1.504823,1.506625081,1.505648387,1.503827274,1.502647871,1.502344435,1.504282839,1.504354435,1.503262452,1.501455887,1.501004516,1.500677758,1.501809839,1.501431403,1.49944,1.498517903,1.494534226,1.481971935,1.466331742,1.441756129,1.411912258,1.374429032,1.323385161,1.26291641,1.199428726,1.132994326,1.0682428,1.003401702,0.944712994,0.88887244,0.842883052,0.808874048,0.783322097,0.766618474,0.753660381,0.744813532,0.742897042,0.742958395,0.743866903,0.745039927,0.746776123,0.746086526,0.744687032,0.744089456,0.746155187,0.746419068,0.746837245,0.748580016,0.75008121,0.74918731,0.750181161,0.751234437,0.750357194,0.749336656,0.750592032,0.751860189,0.751276884,0.75023129,0.750661135,0.751130448,0.750644348,0.751165695,0.751828645,0.750776308,0.750583561,0.752855835,0.756106568,0.763830823,0.777929439,0.799768556,0.826323871,0.861248926,0.908876935,0.96270184,1.025973206,1.089303276,1.160217458,1.223163427,1.286559787,1.340207839,1.386139516,1.425596081,1.454753226
GR0329,FastHS,0.951030484,0.994904652,1.049732558,1.10360849,1.151630794,1.203296403,1.25912779,1.313875056,1.360564839,1.398682548,1.434454677,1.459121806,1.477981871,1.491595065,1.501136,1.503261129,1.503628645,1.501371452,1.500545613,1.500194871,1.499845161,1.501983806,1.503575968,1.503238839,1.50171271,1.500799194,1.500981226,1.501670081,1.502128323,1.50069629,1.499735645,1.500220984,1.500065226,1.500060952,1.497822677,1.49497879,1.493785871,1.494345839,1.494987935,1.492490048,1.491818065,1.488581952,1.482988677,1.476766065,1.472026903,1.456532581,1.437100903,1.418136145,1.388790503,1.356441563,1.316425484,1.277184506,1.221695665,1.168264274,1.116770713,1.060488637,1.003886542,0.952691461,0.899659587,0.85981816,0.82663171,0.80112739,0.778603423,0.765255361,0.755855213,0.749417798,0.747519465,0.748324158,0.750030613,0.749818842,0.750242774,0.750565989,0.7493602,0.749102226,0.749785203,0.750685524,0.751588548,0.751374632,0.750544903,0.750573582,0.749277903,0.749398455,0.749980616,0.750427435,0.74962069,0.74949246,0.748928261,0.747965192,0.748351748,0.749671744,0.750049871,0.753315798,0.757930568,0.763097568,0.773286542,0.787302742,0.80391589,0.826792024,0.854091658,0.885099442,0.923500645
GR0329,SlowHS,0.75655871,0.751266745,0.747646965,0.747105092,0.74857469,0.74802204,0.747837626,0.745918347,0.745685555,0.744002682,0.745475016,0.746760079,0.746211852,0.744909374,0.744789516,0.744644718,0.746922471,0.747692223,0.748378171,0.748129756,0.749170194,0.750183792,0.750741232,0.751397942,0.753383535,0.756151169,0.760401439,0.765367642,0.773332826,0.780241118,0.797830968,0.820414648,0.8383292,0.876630252,0.912927258,0.95164946,0.993273168,1.054158865,1.101820671,1.162001613,1.210375935,1.269378145,1.313859926,1.349769858,1.401012116,1.426448806,1.44802771,1.465921984,1.477954194,1.485199645,1.492578226,1.496268823,1.498101161,1.497442048,1.497175419,1.495768468,1.496443419,1.498292016,1.495127194,1.496640532,1.494837742,1.496849532,1.498063484,1.500856032,1.501282,1.502764516,1.501345129,1.502447161,1.501880258,1.502448097,1.501684516,1.501594806,1.502205161,1.502807742,1.502880548,1.499493145,1.497306903,1.493415919,1.485457419,1.475544258,1.461075806,1.439974258,1.418918968,1.386598652,1.349840477,1.305931153,1.268158848,1.227162682,1.169467316,1.120466211,1.075649129,1.01684666,0.971748077,0.928737748,0.894811474,0.857647169,0.826889723,0.805773119,0.788157623,0.774457215,0.765388548
GR0330,AcceleratingHS,0.903347732,0.94037294,0.977398147,1.014423354,1.051448561,1.088473768,1.125498975,1.162524182,1.19954939,1.236574597,1.273599804,1.310609431,1.348222266,1.385501331,1.420699664,1.451995166,1.477192443,1.495059884,1.505919011,1.510900959,1.511269024,1.508438702,1.503781515,1.498424294,1.493274449,1.488895236,1.485600584,1.483409789,1.482254204,1.481986958,1.482369706,1.483158851,1.484110397,1.484964085,1.485416222,1.485133981,1.483734473,1.480822104,1.475941543,1.468603759,1.458280562,1.444466919,1.426498049,1.403725961,1.376307874,1.345082682,1.311350102,1.276645772,1.241880366,1.207201901,1.172558561,1.137915221,1.103271882,1.068628542,1.033985203,0.999341863,0.964698523,0.930055184,0.895530214,0.861521021,0.829602141,0.80218052,0.78109418,0.767029253,0.759464836,0.756636122,0.75640881,0.757536284,0.758957811,0.759867873,0.759783084,0.758512028,0.756145658,0.753052825,0.749772116,0.74688632,0.745013735,0.744522584,0.745550544,0.747952589,0.751270414,0.754870742,0.758043615,0.760252425,0.761100641,0.76052717,0.758654751,0.755723516,0.751997359,0.747707402,0.743063926,0.738348555,0.734003474,0.730729075,0.730048758,0.735821131,0.750071077,0.772706912,0.80279675,0.837434758,0.873773885
GR0330,DeceleratingHS,0.785506947,0.780204696,0.774902445,0.769600194,0.764297943,0.758995692,0.753693441,0.74839119,0.743088939,0.737786688,0.732484437,0.727182186,0.722029166,0.718809058,0.719131854,0.72310608,0.730402024,0.739348389,0.747616574,0.754585262,0.760071125,0.764045388,0.766548692,0.767693781,0.767583081,0.766388694,0.764355041,0.761916424,0.759729419,0.758657997,0.759743063,0.764124751,0.773095257,0.787863617,0.809268716,0.837729746,0.873360457,0.91590544,0.964560909,1.017918478,1.074321955,1.131907823,1.188623017,1.242415679,1.291560857,1.334510122,1.369661873,1.395197258,1.411139037,1.419209769,1.421438321,1.420843235,1.419604973,1.418104794,1.416590688,1.415076582,1.413562477,1.412048371,1.410534265,1.409020159,1.407506054,1.405991948,1.405176459,1.406563151,1.411644344,1.421610212,1.435491476,1.450980866,1.465616578,1.476891236,1.484330265,1.488541762,1.490248883,1.490409024,1.490000233,1.4898694,1.490560817,1.492156157,1.494286844,1.496094232,1.496283949,1.493382384,1.485823231,1.472095785,1.451227633,1.422581004,1.386194069,1.342431685,1.292274516,1.237203226,1.17886667,1.119039356,1.059616399,1.002172049,0.948593187,0.900683196,0.86245023,0.834798941,0.816339075,0.805464079,0.798454128
GR0330,FastHS,1.422390743,1.420953111,1.419562324,1.418171536,1.416780748,1.41538996,1.413999173,1.412608385,1.411217597,1.409826809,1.408436022,1.407045234,1.405465566,1.402239253,1.395539767,1.38344212,1.363708189,1.335234728,1.298300208,1.253508723,1.202152596,1.146010321,1.087354673,1.02861858,0.972042519,0.919642799,0.873247554,0.833854979,0.801923127,0.77739327,0.759943922,0.748787045,0.742701894,0.740486027,0.740960413,0.743008455,0.745694484,0.748183343,0.749865763,0.750414623,0.749708435,0.747783797,0.744937767,0.741630444,0.73843362,0.735867282,0.734104555,0.732995804,0.732318183,0.731721209,0.731055835,0.730446732,0.729921498,0.72946493,0.729076821,0.728701074,0.728325328,0.727949582,0.727573836,0.727198089,0.726822343,0.726593948,0.727866735,0.734140497,0.749315006,0.775302013,0.813125371,0.86065698,0.915029303,0.974100984,1.036187497,1.099467177,1.162108039,1.22242413,1.278882159,1.330204565,1.375297528,1.413678576,1.44504763,1.469494841,1.487205905,1.498836533,1.505293112,1.507536357,1.506603322,1.503440511,1.49885227,1.493511227,1.487887703,1.48223327,1.476592841,1.470824177,1.464694959,1.457921941,1.450636862,1.443340727,1.43677857,1.431574391,1.427765579,1.425066292,1.423112638
GR0330,SlowHS,0.729233822,0.727218629,0.725160281,0.723101933,0.721043585,0.718985237,0.716926889,0.714868541,0.712810193,0.710751845,0.708693497,0.706669976,0.70594307,0.70921818,0.718153817,0.734147889,0.758096673,0.788313746,0.824121766,0.865119783,0.91077862,0.960405051,1.013154675,1.068129953,1.124122973,1.179806731,1.233708497,1.284458447,1.330918627,1.372085717,1.40720518,1.435972146,1.458435279,1.475036249,1.486244484,1.492807878,1.495470393,1.495040229,1.492191569,1.487535732,1.481580456,1.474816365,1.467612262,1.460226077,1.452996184,1.446608739,1.44167099,1.438326466,1.436576067,1.435966576,1.435662202,1.435470418,1.435278634,1.43508685,1.434895066,1.434703282,1.434511498,1.434319714,1.43412793,1.433936146,1.433744362,1.433713763,1.434264637,1.436050043,1.438904905,1.440848993,1.439388313,1.432094352,1.416553545,1.392280634,1.359413353,1.318491382,1.27059267,1.217314854,1.16065445,1.102761475,1.045650786,0.991249809,0.941162613,0.896581674,0.858221484,0.826264315,0.800671674,0.781049271,0.766706006,0.756745763,0.750241037,0.746321084,0.744193224,0.74317051,0.74263999,0.74213314,0.741445078,0.740522317,0.739452455,0.738272397,0.73706206,0.735829598,0.73445725,0.732883698,0.731114619
GR0331,AcceleratingHS,0.842319641,0.876299205,0.911276167,0.946453206,0.981630244,1.016807283,1.051984321,1.08716136,1.122338399,1.157515437,1.192692476,1.228156642,1.268640528,1.312846981,1.357852933,1.400765491,1.436966707,1.461630875,1.475983215,1.482317881,1.483328288,1.48144823,1.47876844,1.476751644,1.476172201,1.477137515,1.479152234,1.481218714,1.48208796,1.480620499,1.476193203,1.468889653,1.459581722,1.44956023,1.440207014,1.432532662,1.426939239,1.423289118,1.420986831,1.419170699,1.416889865,1.413164148,1.407117805,1.39793515,1.384071185,1.364436766,1.339777285,1.311049442,1.279506521,1.247322176,1.215213279,1.183104381,1.150995483,1.118886586,1.086777688,1.054668791,1.022559893,0.990450995,0.958342098,0.9262332,0.894403549,0.865027183,0.838885069,0.815940715,0.796876709,0.781596924,0.768878396,0.759449551,0.753724926,0.751187246,0.751150138,0.752798675,0.755201062,0.757514874,0.759058507,0.75942611,0.758482035,0.756415407,0.753633254,0.750677324,0.748058616,0.746156713,0.745130842,0.744918805,0.745263202,0.745813524,0.746212394,0.746169414,0.74552932,0.744289493,0.742597822,0.74075816,0.739161116,0.738230748,0.738447214,0.740329538,0.744906603,0.753609026,0.768164088,0.78912597,0.816228527
